"","class","pre"
"ENSTRUP00000047993.1",1,1.11521447386358
"ENSCINP00000036146.1",1,0.811723792556133
"ENSP00000489384.1",1,0.289770391330774
"ENSPTRP00000061927.1",1,1.05604792665839
"ENSCINP00000014738.3",1,0.227089633870869
"ENSGALP00000063546.2",1,1.14943874218454
"ENSDARP00000136286.1",1,1.08805169690961
"ENSELUP00000038636.1",1,1.09996354074378
"ENSORLP00000037496.1",1,1.05775242889568
"FBpp0086999",1,0.579176407394173
"ENSBTAP00000069220.1",1,0.469458779113509
"FBpp0307975",1,1.12506563310249
"ENSSSCP00000053366.1",1,1.08686274574551
"YER055C_mRNA",1,0.611309429599674
"ENSP00000450118.1",1,1.26573445576369
"ENSELUP00000014069.1",1,1.12402945188113
"ENSECAP00000023977.1",1,1.23618319493989
"ENSMUSP00000021940.7",1,0.823947001054239
"ENSEBUP00000015945.1",1,1.1215047529767
"ENSP00000369664.3",1,1.2408939512749
"ENSOCUP00000022831.2",1,1.03399244018499
"ENSEBUP00000021691.1",1,1.15766135906733
"FBpp0084150",1,1.16650360430687
"ENSP00000497402.1",1,1.00743161850967
"ENSTRUP00000053934.1",1,0.960758695339851
"FBpp0290236",1,0.540051130919139
"ENSP00000457694.1",1,1.04810424987285
"FBpp0080423",1,0.619441684020893
"ENSMUSP00000123472.1",1,1.24949407816323
"ENSMUSP00000130195.1",1,0.68735554595277
"ENSDARP00000144192.1",1,0.801345444887254
"R08E5.3",1,0.976932205653298
"ENSP00000352385.4",1,0.605174223705224
"ENSCINP00000005804.3",1,0.91670242982424
"ENSMUSP00000109394.1",1,0.85466322514949
"ENSELUP00000039487.1",1,1.1382708087986
"ENSP00000454735.1",1,1.38067559842552
"ENSP00000242784.3",1,0.848228424383366
"ENSP00000478949.1",1,1.2085183863428
"ENSOANP00000026728.2",1,0.326712332428597
"ENSMUSP00000134799.1",1,1.02418380521152
"FBpp0083939",1,1.0733168351355
"FBpp0084616",1,0.857793395696994
"ENSMUSP00000022470.8",1,1.24966373113705
"YKR079C_mRNA",1,0.864783073731229
"ENSMFAP00000030840.1",1,0.760301396920388
"ENSEBUP00000022224.1",1,1.04772326699947
"FBpp0072907",1,0.517319303997615
"ENSECAP00000024716.1",1,0.998757824015258
"ENSP00000489587.1",1,0.741510444930328
"ENSP00000423087.1",1,0.899464702075246
"FBpp0308248",1,0.898801937436174
"ENSP00000404012.1",1,1.33551803216016
"ENSP00000362244.2",1,1.23487129168385
"YDL220C_mRNA",1,1.26599865476964
"ENSP00000357679.4",1,1.0617885878917
"ENSEBUP00000017019.1",1,1.004914133779
"ENSP00000405573.3",1,0.649181923827916
"ENSSSCP00000013108.3",1,0.925018416829124
"ENSMUSP00000048016.7",1,1.02349528473165
"ENSDARP00000055037.3",1,1.13579075022283
"YGL037C_mRNA",1,0.735084138236475
"ENSMUSP00000021083.6",1,0.689745647953241
"C18E3.7a",1,1.27479295346579
"ENSP00000483185.1",1,0.986138320062392
"ENSCINP00000032396.1",1,1.12341008646182
"ENSRNOP00000068775.1",1,0.7346854999761
"ENSP00000297440.6",1,1.21872649265899
"ENSMUSP00000095134.3",1,1.28237062680934
"ENSMUSP00000078886.4",1,0.600685983374268
"ENSP00000293350.3",1,0.395104454030873
"ENSP00000450633.1",1,0.925419648436747
"C53A5.17",1,1.04011169571463
"YDR240C_mRNA",1,1.14849269919811
"ENSSSCP00000051848.1",1,0.235607700715683
"ENSTRUP00000048550.1",1,1.27609209805103
"FBpp0308852",1,0.918281069590207
"ENSEBUP00000013902.1",1,0.96865697221929
"ENSCINP00000034212.1",1,0.551632292297382
"ENSP00000495663.1",1,1.18782505372666
"ENSP00000471675.1",1,1.20022162366192
"FBpp0312373",1,1.0295453105663
"ENSCINP00000025837.2",1,1.26204957805622
"ENSMUSP00000080337.3",1,0.940834659970316
"ENSP00000265056.7",1,0.827195988506315
"F09G2.4",1,0.909294896168876
"ENSEBUP00000008205.1",1,1.17470416519545
"ENSSSCP00000032916.1",1,1.13978775654617
"ENSP00000436539.1",1,0.454766986332726
"ENSEBUP00000023866.1",1,1.21946273426425
"FBpp0083356",1,0.780135798584826
"T20F5.3.1",1,1.1581672183461
"ENSORLP00000015660.2",1,0.30001245079764
"ENSCINP00000023796.2",1,0.967039133508741
"ENSDARP00000126020.1",1,0.583697425093875
"FBpp0076552",1,0.935517904075404
"YJR002W_mRNA",1,1.00823443249965
"ENSMUSP00000067111.2",1,1.19737526298565
"YGL044C_mRNA",1,1.29971527172318
"YML105C_mRNA",1,1.20433856703057
"YFL014W_mRNA",1,0.365516018565949
"YOL041C_mRNA",1,1.12699007931871
"FBpp0074970",1,1.0711697496987
"ENSP00000324422.5",1,1.14590028931772
"YPR190C_mRNA",1,1.14605759328589
"ENSOANP00000032554.1",1,0.404189991557808
"ENSOANP00000012993.2",1,1.02687476813772
"K07H8.10.1",1,1.32979845682243
"ENSP00000395574.2",1,1.07145802165629
"YHR121W_mRNA",1,0.498517418131326
"ENSELUP00000019157.1",1,0.859436143813837
"ENSMUSP00000028800.5",1,0.016910713876613
"ZC302.2a",1,0.906364516483682
"ENSP00000435548.1",1,1.13856508354562
"ENSDARP00000119115.1",1,1.04948587428279
"ENSP00000343690.5",1,0.876145532297047
"FBpp0085566",1,0.936436578569963
"YNL007C_mRNA",1,1.25839931275978
"ENSMUSP00000030665.6",1,0.960001933279042
"ENSMUSP00000025239.7",1,1.04024427382985
"YLR009W_mRNA",1,0.918662227417137
"ENSSSCP00000053525.1",1,0.980719813260269
"ENSGALP00000070849.1",1,1.34040497487323
"FBpp0297066",1,0.812659002228754
"ENSEBUP00000026230.1",1,1.05516160094037
"ENSMUSP00000155231.1",1,1.21091716686745
"YKL196C_mRNA",1,1.17423381213599
"ENSP00000478841.1",1,1.34264349802117
"FBpp0072768",1,1.33047063675162
"ENSP00000459223.1",1,0.833318374655265
"ENSMUSP00000064280.7",1,1.37632129055702
"FBpp0070544",1,0.765825907302466
"ENSP00000471080.1",1,0.600510249516147
"ENSP00000386531.1",1,1.07728307864169
"YML043C_mRNA",1,0.827112557370396
"ZK686.3",1,1.32702740087852
"YDR115W_mRNA",1,0.0605926334923792
"YHR015W_mRNA",1,1.20450762962345
"ENSRNOP00000051553.5",1,0.919263533323599
"ENSEBUP00000008950.1",1,1.42671265718657
"K01G5.1",1,0.924819888180946
"YER086W_mRNA",1,0.991582549551029
"FBpp0078390",1,1.11152729061643
"YDR235W_mRNA",1,0.224773451124711
"YGR271C.A_mRNA",1,0.715605041705656
"T23G7.3",1,0.852038705241632
"ENSDARP00000129304.1",1,1.07741752830372
"ENSP00000405547.1",1,0.565716507624303
"FBpp0309955",1,0.96567100189822
"ENSFCAP00000033456.2",1,1.10284368159807
"ENSMUSP00000099399.3",1,1.2338139240121
"ENSELUP00000029743.1",1,1.02241079015435
"YKL003C_mRNA",1,0.788275103582701
"FBpp0075866",1,1.07805382016092
"FBpp0310240",1,1.19153202393787
"ENSGALP00000039544.3",1,1.24353601538879
"ENSELUP00000042862.1",1,1.35916935489087
"ENSP00000386978.3",1,0.986257573646848
"ENSELUP00000040021.1",1,0.874987200348798
"ENSMUSP00000109568.1",1,0.851540882781997
"YLR221C_mRNA",1,0.926157845804336
"YDR138W_mRNA",1,0.928603769437938
"ENSMUSP00000021424.4",1,0.875909284799496
"FBpp0111448",1,1.22425492395081
"ENSMUSP00000033325.7",1,0.583520857560761
"F13G3.11",1,0.930535793926406
"C02B10.4",1,1.27678162636568
"ENSDARP00000128563.1",1,1.41976226502727
"ENSELUP00000021312.1",1,1.4330866572331
"ENSMUSP00000123447.1",1,1.07261006591618
"FBpp0292502",1,0.813866470075536
"YGL135W_mRNA",1,0.743087375545803
"ENSP00000376167.2",1,1.16123128681298
"YNL224C_mRNA",1,0.950084069101465
"ENSORLP00000042839.1",1,1.23755488061602
"Y39B6A.14",1,1.0428594992424
"YLR309C_mRNA",1,1.3300156564179
"ENSMUSP00000052863.8",1,0.94840989147095
"YFR004W_mRNA",1,0.744976748301375
"ENSP00000438588.1",1,1.70847901805776
"F37C12.13a.1",1,1.43475130854097
"ENSORLP00000015756.2",1,0.878696564041979
"YPR015C_mRNA",1,0.840375833159461
"ENSECAP00000043180.1",1,1.06604754424166
"T07C4.5",1,1.32747969348622
"ENSMUSP00000138252.1",1,-0.114010040452023
"ENSDARP00000136246.1",1,0.855326822039871
"ENSECAP00000019499.2",1,1.09997761258997
"R12E2.12",1,0.790844131399421
"YLR250W_mRNA",1,0.60820999605249
"ENSMUSP00000130864.1",1,1.04049811127703
"ENSMFAP00000035168.1",1,0.646387160021574
"FBpp0304573",1,0.743897812470648
"ENSMUSP00000083587.4",1,0.945398741698606
"FBpp0081802",1,0.830390054010228
"Y56A3A.11",1,0.978156505804713
"ENSMUSP00000148443.1",1,0.284151494290885
"D2089.1a",1,1.21749045403107
"YPL146C_mRNA",1,1.04909278334128
"ENSMFAP00000041955.1",1,0.892684400297056
"YNR046W_mRNA",1,0.432638791930207
"T10E9.14",1,0.7720645330399
"ENSMUSP00000154972.1",1,0.958185254781228
"ENSMUSP00000020528.7",1,0.865242998671009
"FBpp0099745",1,1.15127428242798
"F37B4.7",1,0.581285349014443
"FBpp0077511",1,0.966765274695288
"D1007.7",1,1.04758643851736
"FBpp0072342",1,1.37712189220772
"ENSGALP00000060379.2",1,1.12674656791611
"F46F11.5.1",1,0.520420773569741
"ENSP00000362638.4",1,1.03294028377281
"ENSSSCP00000026561.2",1,1.01617713993054
"YER063W_mRNA",1,0.956860849410358
"ENSBTAP00000020818.4",1,1.19412474472618
"ENSELUP00000032717.1",1,1.24106940923274
"ENSMUSP00000034761.8",1,0.829155197826393
"ZK686.2",1,0.889438743602439
"ENSFCAP00000045043.1",1,1.27085894791454
"ENSEBUP00000024399.1",1,1.07162111613951
"ENSP00000353770.2",1,0.755466117135474
"ZK863.7a",1,1.27120436609768
"ENSXETP00000011696.2",1,0.598247115961395
"F33E2.2a",1,1.0869511909135
"Y113G7B.16",1,0.85934319277086
"ENSEBUP00000017728.1",1,1.26075991560114
"FBpp0072239",1,0.938012758559265
"YMR114C_mRNA",1,1.14438487520988
"ENSORLP00000029808.1",1,1.27454294477887
"ENSP00000438404.1",1,1.05014326805392
"ENSELUP00000014769.1",1,1.04268319189211
"FBpp0289808",1,1.01295125490267
"ENSMUSP00000078054.2",1,0.797582747878809
"ENSMUSP00000034411.8",1,0.611363226233059
"ENSP00000335153.7",1,0.750510415204982
"ENSOCUP00000015961.1",1,0.559754631107873
"YFL002C_mRNA",1,1.22921651441712
"FBpp0074556",1,1.01976336279024
"ENSP00000386608.1",1,0.764704445751217
"YDR411C_mRNA",1,0.868125414346308
"ENSMUSP00000006112.6",1,0.870896260151796
"YNL263C_mRNA",1,1.18200284550906
"Y55D9A.2b",1,1.0853420945082
"ENSCINP00000005147.3",1,1.18331986165552
"ENSMUSP00000110986.1",1,0.708725897418084
"ENSGALP00000047082.2",1,0.498546875797765
"ENSEBUP00000018766.1",1,1.01773716375277
"ENSXETP00000039091.3",1,0.80460003482906
"ENSP00000475519.1",1,0.545074678756954
"ENSFCAP00000006348.4",1,0.911808813483129
"ENSP00000465242.1",1,0.9715577054363
"ENSP00000407150.1",1,1.27399638317569
"ENSP00000456709.1",1,-0.561248017696481
"FBpp0085061",1,0.965040328961536
"ENSMUSP00000031534.6",1,0.938165285850698
"ENSEBUP00000010299.1",1,0.980829133168782
"ENSOCUP00000017569.1",1,0.319974408162337
"YMR239C_mRNA",1,0.611636511521888
"ENSORLP00000040753.1",1,0.123707780249483
"ENSEBUP00000006524.1",1,0.841607450909842
"ENSP00000434657.1",1,0.866447429854121
"ENSEBUP00000008801.1",1,0.373633271717381
"ENSXETP00000010688.3",1,0.470158361657043
"K09H9.6",1,1.04157080683075
"YCR088W_mRNA",1,1.11824871173092
"YOL142W_mRNA",1,0.752548954573659
"ENSP00000430432.1",1,0.462671421629508
"YCR077C_mRNA",1,1.05353994879171
"YLR050C_mRNA",1,0.820888041609629
"YJL125C_mRNA",1,0.800445081992034
"ENSRNOP00000045798.1",1,1.48214763615596
"Y57G11C.9b",1,0.893223762016283
"ENSP00000469123.1",1,1.32172177341662
"ENSCINP00000034255.1",1,0.990567459641335
"FBpp0088837",1,1.42419868596929
"FBpp0304332",1,0.882344640214508
"ZK792.5",1,0.903963358785524
"FBpp0087343",1,0.934260002087146
"ENSP00000383059.3",1,0.486780932805256
"ENSPTRP00000091500.1",1,-0.312029945382599
"ENSP00000466111.1",1,1.305276408544
"ENSMUSP00000143251.1",1,0.562699141201591
"ENSEBUP00000023583.1",1,1.6756458137886
"ENSEBUP00000027846.1",1,0.901658664994161
"FBpp0099391",1,1.16074393673024
"ENSEBUP00000000177.1",1,0.823363211292376
"FBpp0289236",1,0.92499075099146
"FBpp0074801",1,0.825034737965124
"ENSTRUP00000048129.1",1,0.942976655648653
"ENSMUSP00000139314.1",1,0.813450328377867
"ENSGALP00000003392.5",1,1.05403210872965
"ZK546.14a.1",1,0.860613184986554
"ENSMUSP00000015501.4",1,1.13107193642261
"YMR286W_mRNA",1,0.765363489051283
"ENSMUSP00000056154.6",1,0.92143303149012
"ENSP00000457796.1",1,1.16002470490507
"ENSP00000404190.2",1,1.05348604085196
"ENSCPOP00000027573.1",1,1.36465820410497
"ENSFCAP00000034644.2",1,1.25521964460801
"YLR281C_mRNA",1,1.04399584671477
"ENSECAP00000016464.2",1,1.12895097076307
"FBpp0111789",1,0.987409022325071
"C25A1.7b",1,-0.0126348924531586
"ENSTRUP00000056992.1",1,0.896528376691694
"F52G2.3",1,1.36997403999623
"FBpp0309678",1,0.995124206596005
"ENSTRUP00000055440.1",1,1.06241887111437
"ENSEBUP00000010184.1",1,0.614141246158643
"YDR035W_mRNA",1,0.825387803595904
"ENSMUSP00000113444.1",1,0.941633871550498
"ENSDARP00000129968.1",1,0.716084069827415
"M142.5",1,0.816597586003679
"ENSCINP00000031539.1",1,0.740829509846043
"YER034W_mRNA",1,0.638235869322477
"FBpp0086333",1,1.22999048632749
"T26A8.4",1,1.05556126956636
"YPR147C_mRNA",1,-0.494637288857765
"ENSMUSP00000022226.4",1,0.435353993811306
"ENSGALP00000023951.4",1,1.12971888834744
"ENSRNOP00000072088.1",1,0.999186393928336
"FBpp0083673",1,0.0750910932613064
"ENSDARP00000115004.2",1,1.04116180919544
"YJR105W_mRNA",1,-0.0603573544928824
"YGR054W_mRNA",1,0.934259292661898
"YMR225C_mRNA",1,1.09269395595456
"Y25C1A.8a",1,1.10080513179395
"ENSORLP00000025499.2",1,1.16908696431789
"ENSP00000359293.2",1,0.902387558279756
"ENSMUSP00000032143.6",1,0.834071404648532
"ENSMUSP00000022998.7",1,1.01661789656738
"F02A9.4a.1",1,0.844195314607389
"ENSXETP00000045977.3",1,1.12834629386748
"YPR113W_mRNA",1,0.695331437332166
"ENSGALP00000048614.2",1,0.51223930671914
"ENSTRUP00000055949.1",1,1.04340670945617
"ENSRNOP00000068456.1",1,0.908303394323041
"ENSEBUP00000018333.1",1,1.28178934718496
"ENSELUP00000028776.1",1,1.10877711644516
"Y40B1B.5",1,1.27177028244998
"YKL186C_mRNA",1,1.28536308029694
"ENSP00000444422.2",1,-0.758796903370774
"Y61A9LA.8",1,1.01037908495908
"ENSMUSP00000064823.7",1,1.07700530345992
"Y53G8AR.6",1,0.868302443273194
"ENSBTAP00000020671.4",1,0.852081968441811
"C33A12.1",1,0.822263433573067
"FBpp0079668",1,1.01634289628056
"ENSMUSP00000020382.6",1,0.684309583246659
"ENSMUSP00000145808.1",1,0.446787229058419
"ENSEBUP00000014696.1",1,0.360152090197356
"YBR236C_mRNA",1,1.22378074872226
"YNR051C_mRNA",1,0.97331747663486
"ENSELUP00000010047.1",1,0.792126850414585
"ENSECAP00000025341.1",1,1.13052179351832
"ENSFCAP00000020815.2",1,-0.254606371122054
"ENSMUSP00000138519.1",1,0.50541090490926
"ENSSSCP00000033526.1",1,0.970557901817844
"ENSCPOP00000028463.1",1,1.01101168358523
"ENSMUSP00000084819.3",1,1.16677232739894
"ENSP00000417101.1",1,1.52513869196208
"ENSP00000221265.2",1,0.918223169343067
"ENSEBUP00000007358.1",1,-0.0910479175141744
"FBpp0307760",1,0.926421099386634
"ENSMUSP00000153030.1",1,0.906713205846265
"ENSELUP00000031681.1",1,0.930733768058808
"ZK1248.15",1,1.00649939172204
"ZK353.6",1,1.0853439265383
"ENSMUSP00000146406.1",1,0.921013583834122
"ENSEBUP00000020173.1",1,1.15161635202163
"ENSECAP00000004398.2",1,1.07798096236316
"ENSCINP00000012774.3",1,1.03077878712074
"ENSELUP00000038409.1",1,0.365314962792977
"ENSECAP00000046182.1",1,1.22474410648496
"ENSCINP00000023007.2",1,0.295193297950202
"FBpp0306291",1,0.68471927982574
"ENSMUSP00000022057.8",1,0.729606544347626
"ENSRNOP00000013961.4",1,0.457806845749017
"ENSP00000457310.1",1,0.954853184545752
"FBpp0080278",1,1.03679889693663
"ENSMUSP00000130430.1",1,0.893056701878162
"ENSORLP00000025990.1",1,1.08584570494749
"ENSEBUP00000009473.1",1,0.671641470625635
"ENSORLP00000005003.3",1,1.04960885020017
"ENSTRUP00000057352.1",1,0.965379265409061
"ENSGALP00000068798.1",1,0.974198232492498
"ENSMUSP00000028205.8",1,1.19774151583483
"ENSMMUP00000018261.2",1,1.21944174326727
"ENSP00000377195.1",1,0.916433886715475
"ENSOCUP00000001786.3",1,0.776853982623104
"ENSMUSP00000153878.1",1,1.71581703592447
"ENSEBUP00000026997.1",1,0.7810924519307
"ENSP00000308000.7",1,1.14112669519774
"ENSP00000380336.3",1,1.26960411242606
"ENSCINP00000033847.1",1,1.025727842688
"ENSGALP00000016737.4",1,0.991499489820313
"YHR147C_mRNA",1,0.794662623054087
"ENSP00000384872.2",1,0.98535511798496
"ENSPTRP00000092570.1",1,0.678963598686555
"ENSEBUP00000002305.1",1,0.930096022940741
"ENSEBUP00000022665.1",1,1.11316910710379
"ENSP00000416097.2",1,1.14775811877401
"ENSP00000358640.3",1,1.15770709126879
"YOR173W_mRNA",1,0.714285072698904
"ENSOCUP00000003932.2",1,0.890800765308177
"FBpp0078822",1,0.776861401999257
"YDL088C_mRNA",1,1.18692396583794
"ENSOCUP00000007776.3",1,0.686362099489333
"ENSSSCP00000019025.2",1,0.139631943364784
"ENSELUP00000041010.1",1,0.749417118297693
"ENSMUSP00000151518.1",1,1.09164912765375
"ENSP00000494917.1",1,1.39043392318633
"YOR076C_mRNA",1,0.897282283335739
"D1037.1",1,1.21120448220186
"ENSCINP00000026866.2",1,1.23419380376952
"ENSECAP00000005063.2",1,1.20928532485281
"ENSSSCP00000053956.1",1,0.843229100650632
"ENSBTAP00000057411.1",1,0.92645546806497
"ENSOCUP00000015026.3",1,0.21347264390708
"YIR026C_mRNA",1,1.09869351328678
"ENSMFAP00000019500.1",1,1.02962120788078
"FBpp0293521",1,1.09692819750162
"ENSP00000350011.5",1,0.648794035947826
"FBpp0085121",1,0.913782706546738
"ENSORLP00000040907.1",1,1.1765298920751
"ZK1320.6",1,0.999438760300924
"ENSMMUP00000049636.1",1,1.14248291579493
"FBpp0075441",1,0.783944985495597
"ENSORLP00000034073.1",1,1.14838341061825
"FBpp0307746",1,0.934828455115952
"ENSCINP00000028346.2",1,1.20948336267083
"YLR003C_mRNA",1,0.742574463732222
"ENSELUP00000025329.1",1,1.04021522463825
"ENSMUSP00000025178.9",1,0.661891214683771
"ENSP00000251166.4",1,0.776132034710928
"ENSGALP00000065733.1",1,1.06490078198942
"ENSP00000466188.1",1,0.752510555919008
"YDL207W_mRNA",1,1.08710994692844
"ENSP00000443061.1",1,1.0110569023681
"ENSMFAP00000017012.1",1,0.447316906309325
"ENSP00000444082.1",1,1.38623049250906
"ENSMUSP00000025639.6",1,1.07276368197817
"ENSBTAP00000062292.1",1,0.800902441826795
"ENSMUSP00000114088.2",1,0.99273307521478
"F02E9.2a",1,1.04227936395435
"ENSECAP00000000545.1",1,1.05115023290101
"K02F3.11",1,1.34796435828748
"ENSBTAP00000071276.1",1,1.13716521076386
"ENSEBUP00000009413.1",1,1.12758765602629
"ENSBTAP00000037068.3",1,0.639749660372496
"ENSMUSP00000017153.3",1,0.508838573031523
"FBpp0080510",1,0.739310230401754
"ENSMUSP00000102853.1",1,0.904518467142298
"C05D11.10",1,0.928447797412636
"YGR188C_mRNA",1,1.10713365933207
"YDR087C_mRNA",1,0.860184409019156
"ENSOARP00000018697.1",1,1.04707509420825
"YLR300W_mRNA",1,0.654867361471267
"ENSTRUP00000052950.1",1,0.361135065363343
"ENSMUSP00000098741.4",1,1.10974843953611
"ENSORLP00000033393.1",1,1.14311320170085
"YGL216W_mRNA",1,0.897168111246106
"ENSELUP00000004753.1",1,1.06958126389653
"ENSEBUP00000002844.1",1,0.886199682194026
"ENSTRUP00000006756.2",1,1.10668324457677
"ENSMMUP00000012629.2",1,0.90859890249064
"YDR237W_mRNA",1,1.30891802683072
"YHR025W_mRNA",1,0.907965878906664
"ENSEBUP00000012208.1",1,0.511477933976557
"ENSRNOP00000015471.4",1,0.968273500172061
"ENSSSCP00000041676.1",1,1.09076682489273
"ENSEBUP00000001630.1",1,0.885348602168142
"B0205.11",1,0.695027901443583
"ENSPMAP00000003041.1",1,1.30995400033559
"ENSP00000362773.2",1,0.849896971101807
"FBpp0311847",1,2.03327133813043
"YML005W_mRNA",1,0.911581989354889
"FBpp0087322",1,1.24441861188895
"T10B11.3",1,0.981313984621508
"ENSEBUP00000021653.1",1,0.908801422269679
"FBpp0304242",1,1.13910899224617
"ZC395.10.1",1,1.33986113033537
"ENSDARP00000113381.1",1,1.02546768893689
"FBpp0081834",1,0.678545639487564
"ENSBTAP00000073709.1",1,1.31547117528495
"YJR022W_mRNA",1,0.575713740829719
"YNR029C_mRNA",1,0.999937890541635
"ENSP00000352210.4",1,0.661806420149761
"FBpp0074756",1,1.54870979213544
"ENSP00000361408.3",1,1.04517044987101
"FBpp0310167",1,1.23956598738253
"ENSCINP00000035759.1",1,0.308002069866433
"YDL224C_mRNA",1,0.922389994959882
"ENSP00000438255.1",1,0.769683601572221
"ENSP00000493530.1",1,0.949323624738489
"W10D5.2.1",1,1.00684981363599
"YKL122C_mRNA",1,1.05529250233738
"ENSMUSP00000135039.2",1,1.33077455586426
"ENSCINP00000034095.1",1,1.1289541995509
"F58F12.1",1,0.975231830286841
"ENSP00000274849.1",1,1.08002822517772
"FBpp0292970",1,1.68413617489359
"ENSP00000357928.1",1,1.09070269934062
"ENSTRUP00000056517.1",1,1.04187048506476
"ENSEBUP00000000611.1",1,1.04248771721922
"YBR039W_mRNA",1,1.03149511762787
"ENSDARP00000137804.1",1,0.950421506472769
"ENSP00000419417.1",1,1.01636790942778
"Y55F3AM.12",1,0.736232072011529
"ENSECAP00000015325.2",1,0.799242405905278
"ENSEBUP00000004268.1",1,0.909135720190708
"ENSORLP00000008060.1",1,0.476232354227314
"ENSEBUP00000024283.1",1,1.2402032884929
"ENSEBUP00000014184.1",1,0.901138328709754
"ENSCPOP00000030429.1",1,1.10658499216188
"FBpp0076458",1,0.872623423715274
"ENSONIP00000018515.1",1,1.14171293764953
"ENSOANP00000013611.2",1,1.03226692157503
"YHL013C_mRNA",1,0.890767656319366
"ENSDARP00000145801.1",1,1.21374308710691
"W03C9.7a.1",1,0.803696062142282
"YFR010W_mRNA",1,0.765874397459346
"ENSMUSP00000123195.1",1,0.515702741338123
"YJL124C_mRNA",1,0.680862531102442
"ENSP00000430046.1",1,0.823386709142183
"YNL299W_mRNA",1,0.992150127128704
"ENSP00000254654.3",1,0.638681623163972
"ENSEBUP00000000731.1",1,0.774760761635341
"ENSEBUP00000016802.1",1,0.500347606631154
"ENSP00000468878.1",1,1.28837572181875
"ENSP00000446665.1",1,1.16763691832241
"ENSORLP00000028920.1",1,0.556401990088684
"ENSMUSP00000022163.8",1,1.27380426971097
"FBpp0312012",1,1.00062689783614
"ENSECAP00000035996.1",1,1.05026329392736
"ENSP00000458604.1",1,0.917678076275139
"YIL033C_mRNA",1,0.887613557588022
"ENSP00000484216.1",1,1.00145829738523
"YCL037C_mRNA",1,0.836860581823026
"ENSMUSP00000034085.7",1,0.693945296515862
"YNL118C_mRNA",1,0.663557988124771
"ENSFCAP00000032788.2",1,0.911819282261946
"ENSMUSP00000138292.1",1,1.2025815924729
"ENSMUSP00000031097.7",1,1.10778525737173
"ENSORLP00000025493.2",1,0.788396511938781
"ENSORLP00000045247.1",1,1.03723915536907
"ENSMUSP00000055485.6",1,0.811112140147418
"ENSP00000357748.5",1,0.853226919584518
"ENSEBUP00000019778.1",1,1.17030142745989
"ENSP00000402760.2",1,0.657485559308996
"ENSP00000478061.1",1,0.934817974609681
"FBpp0070794",1,1.10818100419231
"FBpp0078568",1,1.04676794585007
"ENSMUSP00000026841.8",1,0.597537422297764
"Y37D8A.9b",1,0.948712026974838
"ENSMUSP00000152897.1",1,0.926585133085297
"FBpp0086223",1,0.974804543570115
"ENSMUSP00000025567.7",1,0.557764728652089
"ENSMUSP00000111476.1",1,0.503529950760007
"ENSP00000260643.2",1,-0.0348016560763769
"ENSP00000378400.3",1,1.17743088750458
"FBpp0080264",1,1.10267066715967
"YJL123C_mRNA",1,1.03149552977206
"Y43F8C.8",1,0.907335254365802
"ENSOCUP00000025299.2",1,1.06024847754655
"ENSP00000368565.3",1,1.0401395011762
"ENSOARP00000016193.1",1,-0.406365474850821
"FBpp0074992",1,0.807034723374898
"ENSBTAP00000070412.1",1,0.361036139896644
"ENSEBUP00000023259.1",1,1.10076079063679
"ENSELUP00000026507.1",1,1.18763551918771
"YDR175C_mRNA",1,0.903577976531355
"B0393.4",1,1.08625023341095
"ENSRNOP00000076189.1",1,0.0829341057647127
"ENSCPOP00000017404.2",1,0.981314529645287
"YJR051W_mRNA",1,1.44752456011413
"ENSBTAP00000068990.1",1,1.10602450352578
"ENSP00000410992.2",1,0.386966737342362
"ENSXETP00000062931.1",1,1.25725210959687
"ENSFCAP00000028992.1",1,1.08214048307772
"YPL116W_mRNA",1,0.853272105515261
"FBpp0072848",1,1.11866892081252
"ENSP00000427123.1",1,1.06528192986289
"YBL090W_mRNA",1,1.34942798538722
"FBpp0083716",1,1.23750940724806
"ENSP00000358633.2",1,0.545357603671762
"ENSECAP00000020620.2",1,1.1160680333914
"YER178W_mRNA",1,1.0506139679302
"YDR194C_mRNA",1,0.857491739586787
"ENSP00000278618.4",1,0.808932094022376
"YMR024W_mRNA",1,1.1236395432526
"ENSGALP00000069326.1",1,1.32951223041636
"ENSMFAP00000012738.1",1,1.23169350788963
"ENSP00000388567.1",1,1.12343163680139
"YDR177W_mRNA",1,0.319371963615719
"ENSONIP00000002631.1",1,0.912261259195868
"YLL032C_mRNA",1,0.787000452088973
"ENSP00000460070.1",1,0.645158246927598
"ENSBTAP00000059621.1",1,1.00518979843644
"YMR213W_mRNA",1,1.00293882280862
"ENSP00000320917.8",1,0.667935128459379
"ENSEBUP00000009653.1",1,0.72308234314986
"ENSMUSP00000096670.3",1,1.20403654436211
"ENSFCAP00000037947.2",1,0.649997126867401
"ENSGALP00000061169.1",1,1.06199318064395
"ENSMUSP00000025385.6",1,1.03680216277829
"ENSCINP00000026281.2",1,-0.521960606192499
"ENSCINP00000022114.2",1,0.960534131667004
"W10G6.3",1,1.13691594281881
"Y53C12B.3b",1,0.843523377523119
"YOR113W_mRNA",1,1.03328710324672
"DY3.4a.1",1,0.74354314014898
"ENSGALP00000048745.2",1,1.18903455494211
"YLR435W_mRNA",1,0.734971234451
"ENSMUSP00000068403.4",1,0.377742602667325
"ENSMUSP00000145983.1",1,0.582906076228808
"ZK1010.3",1,0.652780543955695
"C25A1.4.1",1,0.918623827328689
