,score
1668,0.97167015
1669,0.027247673
1670,0.845675
1671,0.4713199
1672,0.9599149
1673,0.9988722
1674,0.9971245
1675,0.9954809
1676,0.35985354
1677,0.99492407
1678,0.50056255
1679,0.82025826
1680,0.60150284
1681,0.003662995
1682,0.9396974
1683,0.0017304098
1684,0.077255
1685,0.98979026
1686,0.9881004
1687,0.99839884
1688,0.8006258
1689,0.8844602
1690,0.92757815
1691,0.9945574
1692,0.79552704
1693,0.9741532
1694,0.98440844
1695,0.9433219
1696,0.93716115
1697,0.9642758
1698,0.13554488
1699,0.9989409
1700,0.44307452
1701,0.9986401
1702,0.9869537
1703,0.16304559
1704,0.9830084
1705,0.9717863
1706,0.56705225
1707,0.30618295
1708,0.08867974
1709,0.00033691412
1710,0.749715
1711,0.0033958282
1712,0.06496966
1713,0.061642237
1714,0.03818009
1715,0.03207139
1716,0.060570236
1717,7.668169e-05
1718,0.3065778
1719,5.3835647e-09
1720,0.0001446756
1721,9.756322e-08
1722,0.87768674
1723,0.25527158
1724,5.842806e-05
1725,0.20913905
1726,0.06919636
1727,0.735087
1728,0.006329587
1729,0.010366522
1730,0.010974753
1731,0.000118605065
1732,0.0027418789
1733,4.6632863e-06
1734,0.0010867055
1735,0.005161949
1736,0.24693084
1737,0.00026508368
1738,0.00024106563
1739,0.09166122
1740,0.0008726116
1741,0.0010699333
1742,0.00026768257
1743,7.783161e-06
1744,0.0060825907
1745,0.9839787
1746,0.00031787105
1747,0.044665556
1748,0.055256937
1749,3.7014157e-05
1750,0.3027352
1751,0.028947303
1752,1.2978655e-05
1753,0.00550697
1754,0.00016503852
1755,8.184694e-05
1756,0.0050914222
1757,0.0010191936
1758,0.037808556
1759,0.0001974437
1760,0.002167834
1761,7.223519e-05
1762,0.0009089642
1763,0.0015032637
1764,0.91632646
1765,0.5094288
1766,0.056623403
1767,0.010196
1768,2.8376763e-12
1769,0.015691198
1770,0.02236948
1771,0.006378383
1772,0.32397017
1773,5.474613e-10
1774,0.06334133
1775,0.00027978758
1776,0.011549469
1777,0.022214048
1778,1.5009653e-05
1779,4.7847476e-07
1780,0.046445124
1781,0.0017367434
1782,0.71808326
1783,0.00050661684
1784,0.00034958086
1785,0.037891965
1786,0.0006829482
1787,0.0011990521
1788,0.90431154
1789,0.03558175
1790,0.00019932582
1791,3.3419634e-05
1792,0.6628842
1793,0.0039267885
1794,0.001524139
1795,0.032347396
1796,2.6243054e-09
1797,0.0761668
1798,0.08331078
1799,0.22025664
1800,0.04636798
1801,0.00044443374
1802,0.00013837397
1803,0.06936579
1804,0.00013047982
1805,0.009652925
1806,0.040574696
1807,0.00013681216
1808,0.09324108
1809,0.36455256
1810,0.43893534
1811,0.8387283
1812,1.4311383e-09
1813,0.010307284
1814,0.24050808
1815,4.395044e-05
1816,0.9639008
1817,9.8977594e-05
1818,0.3285587
1819,0.124788135
1820,3.9055343e-05
1821,0.05592815
1822,0.00017068697
1823,0.035382368
1824,9.4573124e-07
1825,0.0070749717
1826,0.00081192324
1827,0.013058083
1828,0.016187243
1829,3.2538148e-06
1830,1.4506525e-06
1831,0.00090853387
1832,0.0102304565
1833,0.0007676281
1834,0.0011244644
1835,0.5546319
1836,0.058527343
1837,0.1294661
1838,1.2987342e-06
1839,0.00039516305
1840,3.4562774e-08
1841,0.00014173669
1842,0.0035359166
1843,0.0058492227
1844,0.025695024
1845,0.24371886
1846,0.8533056
1847,0.25828037
1848,0.007365324
1849,2.3910348e-05
1850,5.1913357e-06
1851,0.0007649081
1852,0.008289944
1853,0.00012278717
1854,0.0042111645
1855,0.0048284135
1856,0.0021832318
1857,3.51882e-05
1858,0.23743397
1859,0.8456863
1860,3.287349e-05
1861,0.50632244
1862,0.21508504
1863,1.2310203e-05
1864,4.2758634e-06
1865,0.20141485
1866,1.8417791e-06
1867,0.00412813
1868,1.5908279e-07
1869,0.013716726
1870,0.01485877
1871,9.497276e-06
1872,0.13988736
1873,1.604927e-05
1874,0.0016195463
1875,0.2558205
1876,0.06862965
1877,0.009361708
1878,8.822286e-10
1879,0.00015439901
1880,7.982867e-06
1881,0.0012263381
1882,0.0052062725
1883,0.019385245
1884,0.008973488
1885,2.3741279e-05
1886,0.12290563
1887,2.0101492e-05
1888,1.7663197e-06
1889,7.894788e-05
1890,0.011236659
1891,2.3023479e-06
1892,0.0002552258
1893,0.00020544718
1894,0.9150918
1895,0.5871864
1896,3.8262942e-06
1897,2.1140636e-06
1898,0.034649063
1899,0.0049210275
1900,0.0022205452
1901,6.672156e-07
1902,4.225745e-05
1903,0.007309826
1904,0.8888834
1905,0.55116314
1906,0.37630007
1907,0.010266692
1908,0.0016933631
1909,0.13397576
1910,0.00038356995
1911,0.029652148
1912,3.658511e-05
1913,0.015147962
1914,0.18490225
1915,0.07291018
1916,0.00018612173
1917,0.6688741
1918,0.005985332
1919,0.034360558
1920,0.24453318
1921,0.0991137
1922,7.350598e-05
1923,0.88315696
1924,7.630487e-07
1925,0.07822021
1926,7.398523e-07
1927,0.8722519
1928,0.02950365
1929,0.02465376
1930,0.0010936195
1931,2.8963843e-05
1932,0.008174573
1933,7.186632e-06
1934,2.9074656e-07
1935,0.0036031837
1936,0.38544208
1937,0.051779605
1938,2.0143156e-05
1939,3.8072832e-07
1940,0.3101828
1941,3.5996816e-08
1942,0.7717484
1943,2.5164757e-06
1944,1.4405305e-05
1945,0.00067837245
1946,1.0512253e-09
1947,1.25392e-05
1948,3.4191314e-09
1949,0.0007935692
1950,0.90991604
1951,0.00031254906
1952,0.0020780466
1953,0.00014655951
1954,6.018778e-06
1955,0.00030969916
1956,0.002320717
1957,0.0052714106
1958,8.607573e-09
1959,0.0020741366
1960,3.89044e-07
1961,0.008982941
1962,2.5109877e-05
1963,2.8202465e-13
1964,1.2738232e-09
1965,1.6840688e-09
1966,0.00015112406
1967,0.0018889685
1968,9.4997165e-07
1969,0.0027224817
1970,1.8835951e-08
1971,0.0030144048
1972,1.2677017e-05
1973,0.00017628632
1974,0.03820602
1975,3.0438128e-05
1976,0.017461527
1977,0.571151
1978,0.0796104
1979,1.0404509e-05
1980,0.0001479417
1981,0.0005444758
1982,1.2883116e-06
1983,0.016518438
1984,0.0016713333
1985,0.0054690097
1986,0.00055994274
1987,0.0010871631
1988,0.022781894
1989,0.21095712
1990,0.0004912866
1991,0.00017461975
1992,5.812869e-06
1993,0.008452147
1994,0.0011447907
1995,0.80878747
1996,0.017605288
1997,0.049946778
1998,0.018627275
1999,3.076294e-08
2000,2.9710929e-08
2001,0.03292673
2002,0.00043893504
2003,0.051499948
2004,3.1993648e-05
2005,2.68691e-06
2006,0.001639344
2007,8.8862376e-05
2008,0.0049744397
2009,0.039831426
2010,7.257422e-07
2011,0.05907703
2012,0.49933493
2013,0.055733062
2014,0.0063349106
2015,0.06534668
2016,0.00083943666
2017,0.0014629603
2018,1.2140682e-06
2019,0.17901151
2020,3.447253e-05
2021,0.013106929
2022,1.8480371e-08
2023,0.0023053926
2024,0.27057046
2025,8.0120546e-05
2026,0.039141104
2027,0.008111769
2028,2.0519663e-05
2029,3.1955013e-05
2030,3.631533e-05
2031,0.0004005067
2032,0.00015240183
2033,0.030309279
2034,2.7533853e-05
2035,0.001180796
2036,0.008052258
2037,2.3278768e-09
2038,0.015014819
2039,0.7768613
2040,0.0003784894
2041,0.09822642
2042,0.00012709708
2043,0.025571896
2044,0.023821758
2045,0.002219035
2046,0.28213257
2047,0.9995395
2048,0.0048935073
2049,0.003767618
2050,0.0008310339
2051,4.9577473e-05
2052,6.8076865e-08
2053,0.0014431291
2054,0.04176476
2055,0.00026968657
2056,0.027194915
2057,0.61538184
2058,0.0016386821
2059,0.9675136
2060,7.024549e-05
2061,0.03306425
2062,5.4049756e-06
2063,0.0061379406
2064,6.173026e-05
2065,0.046466585
2066,7.2040752e-06
2067,0.006973662
2068,0.01805459
2069,0.40616998
2070,0.0012684091
2071,0.029935174
2072,0.0037537604
2073,0.03157564
2074,0.020393848
2075,0.2370143
2076,0.0063185305
2077,0.07106742
2078,4.486007e-08
2079,3.3282875e-05
2080,0.62093073
2081,0.0009419521
2082,0.26801288
2083,0.0033890875
2084,0.0004492848
2085,0.011514291
2086,0.011968764
2087,0.08816016
2088,0.101103164
2089,5.2750936e-11
2090,0.9352728
2091,1.6265741e-06
2092,0.07501273
2093,0.98708063
2094,2.8137558e-07
2095,0.026473014
2096,9.798291e-05
2097,2.9525596e-05
2098,8.350856e-06
2099,0.20068023
2100,0.007950741
2101,0.003467204
2102,0.02717619
2103,0.61874497
2104,0.015273423
2105,1.5921018e-05
2106,0.0020877577
2107,0.79002523
2108,0.34140438
2109,0.0003996973
2110,0.9823788
2111,0.09898251
2112,0.0019007782
2113,3.424961e-05
2114,0.00044724063
2115,7.2489416e-07
2116,0.045597646
2117,0.27222377
2118,0.00017312169
2119,0.00067004387
2120,2.1198845e-08
2121,1.2030993e-05
2122,0.9408913
2123,0.00019736541
2124,0.089720406
2125,1.2910512e-05
2126,0.06730538
2127,3.0863737e-07
2128,0.0014102651
2129,0.0014655628
2130,0.003980772
2131,0.4155004
2132,0.3846065
2133,2.3981548e-07
2134,0.79300004
2135,7.3961735e-07
2136,0.07032116
2137,0.8406655
2138,0.00032601747
2139,3.2154472e-05
2140,0.01475098
2141,0.029834097
2142,0.00094833615
2143,0.09296794
2144,0.11874651
2145,0.019100573
2146,0.002553702
2147,3.7724774e-05
2148,0.14074649
2149,0.3285589
2150,1.7151206e-05
2151,0.0010562169
2152,4.4448484e-07
2153,0.24785401
2154,0.00080376957
2155,7.8836077e-10
2156,0.08128838
2157,0.8208985
2158,0.660032
2159,0.17551205
2160,0.22176117
2161,2.82316e-06
2162,0.04006874
2163,9.46667e-07
2164,0.06723459
2165,0.039361052
2166,0.112266466
2167,0.013965649
2168,0.09191474
2169,1.545711e-05
2170,0.022066375
2171,0.0029918402
2172,0.10080966
2173,0.0050421427
2174,4.7084613e-06
2175,4.3996106e-06
2176,0.002088503
2177,0.00035235763
2178,0.01733926
2179,0.014115193
2180,8.977286e-07
2181,0.029278751
2182,0.0073892493
2183,0.85974395
2184,0.007252361
2185,0.029910937
2186,2.635926e-06
2187,1.130733e-05
2188,0.003509962
2189,0.0033663393
2190,0.029924858
2191,0.02485645
2192,0.8795867
2193,0.0036290437
2194,0.049866833
2195,2.5287225e-05
2196,0.018249962
2197,0.0078014066
2198,1.5198871e-08
2199,0.0046931836
2200,0.09314868
2201,0.00036806098
2202,0.0042177425
2203,5.0736335e-06
2204,0.00087719236
2205,0.00066974
2206,0.24167494
2207,0.00014997333
2208,0.2600787
2209,2.7880692e-10
2210,0.00011171123
2211,0.00065645133
2212,0.0024166326
2213,0.65972584
2214,9.437608e-09
2215,1.9447384e-10
2216,6.6327852e-06
2217,0.005333723
2218,0.3292646
2219,7.3723113e-06
2220,0.05331623
2221,0.0032335434
2222,1.0495716e-05
2223,2.2094147e-05
2224,0.00082940864
